EmailAvailable:FormValidator,portality/forms/validate.py#L584; portality/forms/validate.py#L634,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L584; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L634,,
IS4OA:ExternalService,,,cms/data/nav.yml#L127,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L127
JournalHistory:Feature,,,portality/settings.py#L1018,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L1018
Query:Blueprint,,,portality/app.py#L53,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L53
FormulaicFieldset:Feature,portality/lib/formulaic.py#L492,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/formulaic.py#L492,portality/lib/formulaic.py#L492,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/formulaic.py#L492
IgnoreUnchanged:FormValidator,portality/forms/validate.py#L621,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L621,,
PublisherJournals:Page,,,portality/templates/email/publisher_application_accepted.jinja2#L7,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/templates/email/publisher_application_accepted.jinja2#L7
Crossref442:Crosswalk,,,doajtest/fixtures/article_crossref.py#L12,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/fixtures/article_crossref.py#L12
ApplicationGuide:WebRoute,,,cms/data/nav.yml#L75,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L75
NoteAuthorID:FormField,portality/forms/application_forms.py#L1840,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1840,portality/forms/application_forms.py#L1840,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1840
CMSFragments:Build,,,portality/core.py#L326; portality/cms/build_fragments.py#L71,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/core.py#L326; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/cms/build_fragments.py#L71
RejectionAside:Template,,,cms/pages/apply/thank-you.md#L6,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/pages/apply/thank-you.md#L6
TagEntry:FormWidget,,,portality/forms/application_forms.py#L2943,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2943
ISSNInPublicDOAJ:FormValidator,portality/forms/validate.py#L290; portality/forms/application_forms.py#L2666,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L290; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2666,portality/forms/application_forms.py#L2666,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2666
AdminUpdateRequestSearch:Feature,portality/static/js/edges/admin.update_requests.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/edges/admin.update_requests.edge.js#L1,doajtest/testbook/administrative_search/applications_update_requests.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/administrative_search/applications_update_requests.yml#L2
Note:FormField,portality/forms/application_forms.py#L1805,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1805,portality/forms/application_forms.py#L1805,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1805
ToC:WebRoute,,,portality/settings.py#L148; portality/bll/services/journal.py#L264,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L148; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/services/journal.py#L264
IsISSN:FormValidator,portality/forms/application_forms.py#L2719,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2719,portality/forms/application_forms.py#L2719; portality/forms/application_forms.py#L248; portality/forms/application_forms.py#L262; portality/forms/application_forms.py#L320; portality/forms/application_forms.py#L333; portality/forms/application_forms.py#L373; portality/forms/application_forms.py#L1703; portality/forms/application_forms.py#L1726,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2719; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L248; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L262; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L320; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L333; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L373; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1703; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1726
Orcids:FormField,portality/forms/application_forms.py#L1465,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1465,portality/forms/application_forms.py#L1465,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1465
PreservationService:FormField,portality/forms/application_forms.py#L1173,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1173,portality/forms/application_forms.py#L1173,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1173
Testbook:Technology,,,docs/testbook.sh#L12,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/testbook.sh#L12
PublicArticleQuery:Endpoint,,,portality/settings.py#L699,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L699
Notes:Feature,,,portality/forms/application_forms.py#L2508; portality/forms/application_forms.py#L2521,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2508; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2521
Preservation:Model,portality/models/preservation.py#L8,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/models/preservation.py#L8,portality/settings.py#L670; portality/settings.py#L680,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L670; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L680
Kibana:Technology,,,deploy/kibana_machine/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/deploy/kibana_machine/README.md#L3
OAIPMH:Blueprint,,,portality/app.py#L74,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L74
Licensing:FieldSet,portality/forms/application_forms.py#L1924,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1924,portality/forms/application_forms.py#L1924,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1924
ElasticAPM:Technology,,,portality/core.py#L252,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/core.py#L252
Date:Regex,portality/regex.py#L15,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/regex.py#L15,,
CrossrefXML:Schema,,,portality/core.py#L135; portality/settings.py#L979; portality/crosswalks/article_crossref_xml.py#L107,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/core.py#L135; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L979; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/crosswalks/article_crossref_xml.py#L107
PreservationException:Exception,portality/tasks/preservation.py#L25,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/tasks/preservation.py#L25,portality/tasks/preservation.py#L281,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/tasks/preservation.py#L281
EditorGroup:Page,,,doajtest/testbook/bulk_edit/applications.yml#L3,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/bulk_edit/applications.yml#L3
FullContents:FormWidget,,,portality/forms/application_forms.py#L167; portality/forms/application_forms.py#L196; portality/forms/application_forms.py#L254; portality/forms/application_forms.py#L325; portality/forms/application_forms.py#L452; portality/forms/application_forms.py#L511; portality/forms/application_forms.py#L2948,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L167; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L196; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L254; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L325; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L452; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L511; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2948
Seal:FieldSet,portality/forms/application_forms.py#L2056,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2056,portality/forms/application_forms.py#L2056,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2056
AdminJournalArticleQuery:Endpoint,,,portality/settings.py#L780,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L780
MaxLen:FormValidator,portality/forms/validate.py#L154; portality/forms/application_forms.py#L2645,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L154; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2645,portality/forms/application_forms.py#L2645,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2645
Journal:Form,,,portality/crosswalks/journal_form.py#L11; portality/crosswalks/journal_questions.py#L13,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/crosswalks/journal_form.py#L11; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/crosswalks/journal_questions.py#L13
APIv2:Blueprint,,,portality/app.py#L64; portality/app.py#L327,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L64; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L327
BasicCompliance:FieldSet,portality/forms/application_forms.py#L1878,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1878,portality/forms/application_forms.py#L1878,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1878
News:Script,,,docs/system/INSTALL.md#L134,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/INSTALL.md#L134
TagList:FormWidget,,,portality/forms/application_forms.py#L2942,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2942
FAQ:WebRoute,,,cms/data/nav.yml#L31,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L31
GroupStats:Endpoint,,,portality/static/js/dashboard.js#L31,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/dashboard.js#L31
PreservationPackage:Feature,portality/tasks/preservation.py#L676,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/tasks/preservation.py#L676,,
APIv3:Blueprint,,,portality/app.py#L66; portality/app.py#L67; portality/app.py#L328,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L66; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L67; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L328
FixedQueryWidget:Feature,,,portality/settings.py#L1193,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L1193
LoadEditors:FormWidget,,,portality/forms/application_forms.py#L2949,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2949
EditorApplicationQuery:Endpoint,,,portality/settings.py#L824,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L824
Email:Notifications,portality/notifications/application_emails.py#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/notifications/application_emails.py#L1,portality/forms/application_processors.py#L419; portality/forms/application_processors.py#L565; portality/forms/application_processors.py#L739; portality/forms/application_processors.py#L837; portality/forms/application_processors.py#L921,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L419; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L565; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L739; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L837; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L921
NotIf:FormValidator,portality/forms/validate.py#L456; portality/forms/application_forms.py#L2794,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L456; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2794,portality/forms/application_forms.py#L2794,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2794
JournalURLInPublicDOAJ:FormValidator,portality/forms/validate.py#L306; portality/forms/application_forms.py#L2679,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L306; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2679,portality/forms/application_forms.py#L2679; portality/forms/application_forms.py#L226,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2679; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L226
ManEdJournalForm:Page,,,doajtest/testbook/journal_form/maned_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/journal_form/maned_form.yml#L1
WithdrawJournal:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/bulk_edit/journals_articles.yml#L2
AssociateApplicationForm:Page,,,doajtest/testbook/new_application_form/associate_editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/new_application_form/associate_editor_form.yml#L1
PublisherSupporterSidenav:Template,,,cms/pages/support/publisher-supporters.md#L9,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/pages/support/publisher-supporters.md#L9
RepositoryPolicy:FieldSet,portality/forms/application_forms.py#L2033,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2033,portality/forms/application_forms.py#L2033,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2033
Notes:FormField,portality/forms/application_forms.py#L1780,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1780,portality/forms/application_forms.py#L1780,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1780
Notifications:Data,cms/data/notifications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/notifications.yml#L1,portality/bll/services/notifications.py#L42; portality/bll/services/notifications.py#L46,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/services/notifications.py#L42; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/services/notifications.py#L46
OutgoingApplication:Model,,,docs/system/API.md#L31,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/API.md#L31
Team:WebRoute,,,cms/data/nav.yml#L42,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L42
IncomingArticle:Model,,,docs/data_models.sh#L10,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/data_models.sh#L10
TrimWhitespace:FormWidget,,,portality/forms/application_forms.py#L2950; portality/forms/application_forms.py#L140; portality/forms/application_forms.py#L166; portality/forms/application_forms.py#L195; portality/forms/application_forms.py#L215; portality/forms/application_forms.py#L253; portality/forms/application_forms.py#L324; portality/forms/application_forms.py#L450; portality/forms/application_forms.py#L509; portality/forms/application_forms.py#L618; portality/forms/application_forms.py#L666; portality/forms/application_forms.py#L709; portality/forms/application_forms.py#L773; portality/forms/application_forms.py#L795; portality/forms/application_forms.py#L866; portality/forms/application_forms.py#L885; portality/forms/application_forms.py#L904; portality/forms/application_forms.py#L923; portality/forms/application_forms.py#L1068; portality/forms/application_forms.py#L1120; portality/forms/application_forms.py#L1168; portality/forms/application_forms.py#L1229; portality/forms/application_forms.py#L1255; portality/forms/application_forms.py#L1301; portality/forms/application_forms.py#L1354; portality/forms/application_forms.py#L1379; portality/forms/application_forms.py#L1461,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2950; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L140; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L166; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L195; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L215; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L253; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L324; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L450; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L509; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L618; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L666; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L709; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L773; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L795; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L866; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L885; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L904; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L923; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1068; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1120; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1168; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1229; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1255; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1301; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1354; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1379; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1461
AdminEditorGroupQuery:Endpoint,,,portality/settings.py#L768,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L768
JournalCSV:Script,,,docs/system/INSTALL.md#L118,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/INSTALL.md#L118
EditorGroupsSearch:Feature,portality/static/js/edges/admin.editor_groups.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/edges/admin.editor_groups.edge.js#L1,doajtest/testbook/administrative_search/editor_groups.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/administrative_search/editor_groups.yml#L1
LicenseDisplay:FormField,portality/forms/application_forms.py#L623,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L623,portality/forms/application_forms.py#L623,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L623
OutgoingCommonJournalApplication:Model,,,docs/system/API.md#L32,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/API.md#L32
OfflineMode:Feature,,,portality/settings.py#L117,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L117
AuthNZ:Feature,portality/authorise.py#L5,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/authorise.py#L5,portality/app.py#L306; portality/settings.py#L271; portality/bll/exceptions.py#L6; portality/bll/services/authorisation.py#L8; portality/api/current/crud/applications.py#L114; portality/api/current/crud/applications.py#L266; portality/api/current/crud/applications.py#L302,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L306; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L271; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/exceptions.py#L6; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/services/authorisation.py#L8; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/crud/applications.py#L114; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/crud/applications.py#L266; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/api/current/crud/applications.py#L302
UploadMetadata:Page,portality/templates/publisher/uploadmetadata.html#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/templates/publisher/uploadmetadata.html#L1,portality/view/publisher.py#L185,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/view/publisher.py#L185
OwnerExists:FormValidator,portality/forms/validate.py#L264; portality/forms/application_forms.py#L2565,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L264; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2565,portality/forms/application_forms.py#L2565,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2565
Notes:FieldSet,portality/forms/application_forms.py#L2125,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2125,portality/forms/application_forms.py#L2125,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2125
Language:FormField,portality/forms/application_forms.py#L414,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L414,portality/forms/application_forms.py#L414,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L414
JournalsSearch:WebRoute,,,cms/data/nav.yml#L10,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L10
OpenURL:Endpoint,,,docs/system/OPENURL.md#L27,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/docs/system/OPENURL.md#L27
FormProcessor:Feature,portality/lib/formulaic.py#L842,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/formulaic.py#L842,portality/lib/formulaic.py#L842; portality/lib/formulaic.py#L418,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/formulaic.py#L842; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lib/formulaic.py#L418
GroupMember:FormValidator,portality/forms/validate.py#L494; portality/forms/application_forms.py#L2807,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/validate.py#L494; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2807,portality/forms/application_forms.py#L2807,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L2807
LCCXML:Data,lccSubjects.xml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/lccSubjects.xml#L1,portality/lcc.py#L2,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/lcc.py#L2
AdminJournalsSearch:Feature,portality/static/js/edges/admin.journals.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/edges/admin.journals.edge.js#L1,doajtest/testbook/administrative_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/administrative_search/journals.yml#L1
Facebook:ExternalService,,,cms/data/nav.yml#L96,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L96
PublisherResponsibilities:WebRoute,,,cms/data/nav.yml#L86,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/cms/data/nav.yml#L86
DepositPolicy:FormField,portality/forms/application_forms.py#L1306,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1306,portality/forms/application_forms.py#L1306,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1306
Jinja2:Environment,,,portality/core.py#L45; portality/app.py#L181,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/core.py#L45; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/app.py#L181
Publisher:FieldSet,portality/forms/application_forms.py#L1904,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1904,portality/forms/application_forms.py#L1904,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_forms.py#L1904
ApplicationsBulkEdit:Feature,,,doajtest/testbook/bulk_edit/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/bulk_edit/applications.yml#L1
BackgroundJobsSearch:Feature,portality/static/js/edges/admin.background_jobs.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/static/js/edges/admin.background_jobs.edge.js#L1,doajtest/testbook/administrative_search/background_jobs.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/doajtest/testbook/administrative_search/background_jobs.yml#L1
Provenance:Model,,,portality/settings.py#L669; portality/settings.py#L679; portality/forms/application_processors.py#L343; portality/forms/application_processors.py#L600; portality/forms/application_processors.py#L662; portality/bll/services/application.py#L89,https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L669; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/settings.py#L679; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L343; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L600; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/forms/application_processors.py#L662; https://github.com/DOAJ/doaj/blob/feature/3402_facets_accessibility/portality/bll/services/application.py#L89
