FindDiscontinuedSoonBackgroundTask:Email,portality/templates/email/discontinue_soon.jinja2#L2,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/discontinue_soon.jinja2#L2,,
OAIPMH:WebRoute,,,cms/pages/docs/oai-pmh.md#L8,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/docs/oai-pmh.md#L8
ToC:WebRoute,,,portality/settings.py#L148; portality/bll/services/journal.py#L265,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L148; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/journal.py#L265
XMLDocumentation:WebRoute,,,cms/data/nav.yml#L29,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L29
Contact:WebRoute,,,cms/data/nav.yml#L119,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L119
IncomingArticle:Model,,,docs/data_models.sh#L10,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/data_models.sh#L10
BackgroundMonitor:Feature,,,portality/settings.py#L1317,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L1317
OpenCitations:FormField,portality/forms/application_forms.py#L1481,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1481,portality/forms/application_forms.py#L1481,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1481
Status:FieldSet,portality/forms/application_forms.py#L2062,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2062,portality/forms/application_forms.py#L2062,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2062
ArticleDeduplication:Feature,,,portality/bll/services/article.py#L413; portality/bll/services/article.py#L436; portality/bll/services/article.py#L474; portality/bll/services/article.py#L221,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/article.py#L413; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/article.py#L436; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/article.py#L474; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/article.py#L221
Documentation:WebRoute,,,cms/data/nav.yml#L19,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L19
NoScriptTag:FormValidator,portality/forms/validate.py#L474,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L474,,
ORCID:Regex,portality/regex.py#L7,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/regex.py#L7,,
AboutJournal:FieldSet,portality/forms/application_forms.py#L1866,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1866,portality/forms/application_forms.py#L1866,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1866
Support:WebRoute,,,cms/data/nav.yml#L57; cms/data/nav.yml#L60,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L57; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L60
IgnoreUnchanged:FormValidator,portality/forms/validate.py#L617,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L617,,
Notes:FieldSet,portality/forms/application_forms.py#L2102,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2102,portality/forms/application_forms.py#L2102,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2102
ApplicationGuide:WebRoute,,,cms/data/nav.yml#L75,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L75
PersistentIdentifiers:FormField,portality/forms/application_forms.py#L1406,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1406,portality/forms/application_forms.py#L1406,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1406
StatusEndpoint:Feature,,,portality/settings.py#L402,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L402
CreateUser:Script,,,docs/system/AUTHNZ.md#L13,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/AUTHNZ.md#L13
Jinja2:Environment,,,portality/app.py#L180; portality/core.py#L45,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L180; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/core.py#L45
UpdateRequest:Feature,,,portality/api/current/crud/applications.py#L111; portality/api/current/crud/applications.py#L263; portality/scripts/journals_update_via_csv.py#L163; portality/crosswalks/application_form.py#L115; doajtest/testbook/application_state_change/update_request_rejection.yml#L1; doajtest/testbook/application_state_change/application_state_change.yml#L2,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/crud/applications.py#L111; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/crud/applications.py#L263; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/scripts/journals_update_via_csv.py#L163; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/application_form.py#L115; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/application_state_change/update_request_rejection.yml#L1; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/application_state_change/application_state_change.yml#L2
PublicDataDump:Feature,,,docs/system/S3.md#L120,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/S3.md#L120
Editor:Blueprint,,,portality/app.py#L58,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L58
QuickReject:FormField,portality/forms/application_forms.py#L1541,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1541,portality/forms/application_forms.py#L1541,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1541
WithdrawJournal:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L2,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/bulk_edit/journals_articles.yml#L2
Seamless:Library,,,docs/data_models.sh#L6; portality/settings.py#L478; portality/api/current/data_objects/application.py#L114; portality/api/current/data_objects/application.py#L355; portality/api/current/data_objects/common_journal_application.py#L11; portality/lib/coerce.py#L114; portality/lib/es_data_mapping.py#L5,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/data_models.sh#L6; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L478; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/data_objects/application.py#L114; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/data_objects/application.py#L355; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/api/current/data_objects/common_journal_application.py#L11; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/coerce.py#L114; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/es_data_mapping.py#L5
AdminJournalArticleQuery:Endpoint,,,portality/settings.py#L761,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L761
FormulaicFieldset:Feature,portality/lib/formulaic.py#L468,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/formulaic.py#L468,portality/lib/formulaic.py#L468,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/formulaic.py#L468
Cache:Model,,,portality/settings.py#L645; portality/settings.py#L655; portality/bll/services/journal.py#L162,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L645; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L655; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/journal.py#L162
JournalForm:Crosswalk,,,portality/crosswalks/application_form.py#L114; portality/crosswalks/journal_questions.py#L315; portality/forms/application_processors.py#L810; portality/forms/application_forms.py#L2240; portality/forms/application_forms.py#L2312,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/application_form.py#L114; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/journal_questions.py#L315; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L810; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2240; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2312
AssEdJournalQuery:Endpoint,,,portality/settings.py#L782,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L782
PublisherApplicationQuery:Endpoint,,,portality/settings.py#L711,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L711
Media:WebRoute,portality/view/doaj.py#L431,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/doaj.py#L431,cms/data/nav.yml#L123,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L123
QuickReject:Feature,,,portality/settings.py#L1211; portality/forms/application_forms.py#L2396; portality/forms/application_forms.py#L2043,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L1211; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2396; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2043
LCCXML:Data,lccSubjects.xml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/lccSubjects.xml#L1,portality/lcc.py#L2,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lcc.py#L2
BackgroundJobs:Model,,,portality/view/admin.py#L217,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/admin.py#L217
Swagger:Documentation,,,docs/system/API.md#L49,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/API.md#L49
DOAJArticleXML:Schema,,,portality/settings.py#L961; portality/app.py#L135; portality/crosswalks/article_doaj_xml.py#L26; portality/crosswalks/oaipmh.py#L307,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L961; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L135; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/article_doaj_xml.py#L26; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/oaipmh.py#L307
PublicJournalArticleQuery:Endpoint,,,portality/settings.py#L691,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L691
Volunteers:WebRoute,,,cms/data/nav.yml#L48,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L48
BagIt:Library,,,portality/tasks/preservation.py#L51,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/tasks/preservation.py#L51
PublisherResponsibilities:Fragment,cms/pages/apply/publisher-responsibilities.md#L7,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/apply/publisher-responsibilities.md#L7,,
Authorisation:Feature,portality/decorators.py#L88,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/decorators.py#L88,,
EditorJournalsSearch:Feature,,,doajtest/testbook/editor_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/editor_search/journals.yml#L1
BackgroundTask:Monitoring,portality/bll/services/background_task_status.py#L2; portality/view/status.py#L190,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/background_task_status.py#L2; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/status.py#L190,portality/constants.py#L74; portality/bll/doaj.py#L115,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/constants.py#L74; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/doaj.py#L115
AssEdJournal:FormProcessor,portality/forms/application_processors.py#L916,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L916,portality/forms/application_forms.py#L2276,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2276
JCT:Feature,,,portality/crosswalks/jct_inprogress.py#L5,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/jct_inprogress.py#L5
Edges:Query,,,portality/static/js/doaj.js#L243; portality/lib/edges.py#L25,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/doaj.js#L243; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/edges.py#L25
EditorGroupsSearch:Feature,portality/static/js/edges/admin.editor_groups.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/edges/admin.editor_groups.edge.js#L1,doajtest/testbook/administrative_search/editor_groups.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/administrative_search/editor_groups.yml#L1
FileStoreTemp:Feature,,,portality/store.py#L274; portality/bll/services/site.py#L57; portality/bll/services/journal.py#L134,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/store.py#L274; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/site.py#L57; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/bll/services/journal.py#L134
ThisOrThat:FormValidator,portality/forms/validate.py#L214,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L214,,
Crossref442:Feature,,,portality/view/publisher.py#L184; portality/crosswalks/article_crossref_xml.py#L13,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/publisher.py#L184; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/article_crossref_xml.py#L13
EditorGroup:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L4,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/bulk_edit/journals_articles.yml#L4
BackgroundJobs:Feature,,,portality/settings.py#L1292,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L1292
TagEntry:FormWidget,,,portality/forms/application_forms.py#L2876,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2876
Notes:Feature,,,portality/forms/application_forms.py#L2477,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2477
Hotjar:ExternalService,,,portality/settings.py#L1135,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L1135
CaptureSigterm:Feature,portality/decorators.py#L140,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/decorators.py#L140,,
OutgoingCommonJournalApplication:Model,,,docs/system/API.md#L32,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/docs/system/API.md#L32
BOAI:FormField,portality/forms/application_forms.py#L75,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L75,portality/forms/application_forms.py#L75,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L75
UploadMetadata:Page,portality/templates/publisher/uploadmetadata.html#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/publisher/uploadmetadata.html#L1,portality/view/publisher.py#L183,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/publisher.py#L183
License:FormField,portality/forms/application_forms.py#L526,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L526,portality/forms/application_forms.py#L526,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L526
IdAvailable:FormValidator,portality/forms/validate.py#L596,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L596,,
Dates:Library,portality/lib/dates.py#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/dates.py#L1,,
ArticleBibJSON:Model,,,portality/settings.py#L1088,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L1088
AdminUserSearch:Feature,portality/static/js/edges/admin.users.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/edges/admin.users.edge.js#L1,doajtest/testbook/administrative_search/users.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/administrative_search/users.yml#L1
JournalsSearch:WebRoute,,,cms/data/nav.yml#L10,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L10
Atom:Feature,,,portality/settings.py#L1162; portality/crosswalks/atom.py#L7,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L1162; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/atom.py#L7
Crossref531:Feature,,,portality/view/publisher.py#L185; portality/crosswalks/article_crossref_xml.py#L337,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/view/publisher.py#L185; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/crosswalks/article_crossref_xml.py#L337
ApplicationsBulkEdit:Feature,,,doajtest/testbook/bulk_edit/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/bulk_edit/applications.yml#L1
Subject:FieldSet,portality/forms/application_forms.py#L2093,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2093,portality/forms/application_forms.py#L2093,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2093
FixedQueryWidget:Feature,,,portality/settings.py#L1199,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L1199
ReinstateJournal:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L3,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/bulk_edit/journals_articles.yml#L3
APIArticleQuery:Endpoint,,,portality/settings.py#L814,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/settings.py#L814
AmbassadorsData:Template,,,cms/pages/about/ambassadors.md#L8,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/about/ambassadors.md#L8
BulkDOAJSeal:FormField,portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1836,portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L1836
AssociateApplicationForm:Page,,,doajtest/testbook/new_application_form/associate_editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/new_application_form/associate_editor_form.yml#L1
OptionalIf:FormValidator,portality/forms/validate.py#L66; portality/forms/application_forms.py#L2662,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/validate.py#L66; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2662,portality/forms/application_forms.py#L2662; portality/forms/application_forms.py#L241; portality/forms/application_forms.py#L254; portality/forms/application_forms.py#L311; portality/forms/application_forms.py#L323; portality/forms/application_forms.py#L363,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2662; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L241; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L254; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L311; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L323; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L363
WTForms:Library,,,portality/lib/formulaic.py#L684; portality/lib/formulaic.py#L284; portality/forms/article_forms.py#L325,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/formulaic.py#L684; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/lib/formulaic.py#L284; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/article_forms.py#L325
JCT:Blueprint,,,portality/app.py#L70,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L70
Event:Service,,,portality/forms/application_processors.py#L335,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L335
Assets:WebRoute,,,portality/app.py#L86,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L86
FileStoreLocal:Feature,,,portality/store.py#L204,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/store.py#L204
PublisherUpdateRequestReadOnly:FormProcessor,portality/forms/application_processors.py#L770,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_processors.py#L770,,
At20:Fragment,cms/pages/about/at-20.md#L7,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/about/at-20.md#L7,,
ClickableOwner:FormWidget,,,portality/forms/application_forms.py#L2873,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/forms/application_forms.py#L2873
Media:Fragment,cms/pages/legal/media.md#L6,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/pages/legal/media.md#L6,,
Twitter:ExternalService,,,cms/data/nav.yml#L93,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L93
APIv3:Blueprint,,,portality/app.py#L65; portality/app.py#L66; portality/app.py#L333,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L65; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L66; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/app.py#L333
UpdateRequestsSearch:Page,,,portality/static/js/dashboard.js#L75; portality/static/js/dashboard.js#L113; portality/static/js/dashboard.js#L155,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/dashboard.js#L75; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/dashboard.js#L113; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/dashboard.js#L155
PasswordReset:Page,,,portality/templates/email/account_created.jinja2#L4; portality/templates/email/account_password_reset.jinja2#L4,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/account_created.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/templates/email/account_password_reset.jinja2#L4
BackgroundJobsSearch:Feature,portality/static/js/edges/admin.background_jobs.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/portality/static/js/edges/admin.background_jobs.edge.js#L1,doajtest/testbook/administrative_search/background_jobs.yml#L1,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/doajtest/testbook/administrative_search/background_jobs.yml#L1
Accessibility:WebRoute,,,cms/data/nav.yml#L115,https://github.com/DOAJ/doaj/blob/feature/1529_future_discontinued_date/cms/data/nav.yml#L115
