IsISSN:FormValidator,portality/forms/application_forms.py#L2715,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2715,portality/forms/application_forms.py#L2715; portality/forms/application_forms.py#L247; portality/forms/application_forms.py#L260; portality/forms/application_forms.py#L318; portality/forms/application_forms.py#L330; portality/forms/application_forms.py#L370; portality/forms/application_forms.py#L1699; portality/forms/application_forms.py#L1722,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2715; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L247; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L260; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L318; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L330; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L370; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1699; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1722
IdAvailable:FormValidator,portality/forms/validate.py#L599,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L599,,
VolunteersData:Template,,,cms/pages/about/volunteers.md#L8,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/pages/about/volunteers.md#L8
OutgoingCommonJournalApplication:Model,,,docs/system/API.md#L32,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/system/API.md#L32
DebugToolbar:Framework,,,portality/core.py#L56; portality/settings.py#L37,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/core.py#L56; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L37
RejectionAside:Template,,,cms/pages/apply/thank-you.md#L6,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/pages/apply/thank-you.md#L6
Orcids:FormField,portality/forms/application_forms.py#L1461,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1461,portality/forms/application_forms.py#L1461,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1461
ArchivingPolicy:FieldSet,portality/forms/application_forms.py#L2017,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2017,portality/forms/application_forms.py#L2017,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2017
APIv3:Blueprint,,,portality/app.py#L66; portality/app.py#L67; portality/app.py#L328,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L66; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L67; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L328
FAQ:Page,,,portality/templates/email/publisher_application_accepted.jinja2#L6,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_accepted.jinja2#L6
TeamData:Template,,,cms/pages/about/team.md#L7,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/pages/about/team.md#L7
Notifications:FunctionalTest,doajtest/functional/make_notifications.py#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/functional/make_notifications.py#L1,,
NumberRange:FormValidator,,,portality/forms/application_forms.py#L2609,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2609
User:Endpoint,,,docs/system/AUTHNZ.md#L21,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/system/AUTHNZ.md#L21
PublisherResponsibilities:Fragment,cms/pages/apply/publisher-responsibilities.md#L7,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/pages/apply/publisher-responsibilities.md#L7,,
OtherFees:FieldSet,portality/forms/application_forms.py#L2007,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2007,portality/forms/application_forms.py#L2007,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2007
AssociateJournalsSearch:Feature,,,doajtest/testbook/associate_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/associate_search/journals.yml#L1
Volunteers:Page,,,portality/templates/email/publisher_application_inprogress.jinja2#L5; portality/templates/email/publisher_application_received.jinja2#L5; portality/templates/email/publisher_update_request_inprogress.jinja2#L5; portality/templates/email/publisher_application_editor_assigned.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_received.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_update_request_inprogress.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_editor_assigned.jinja2#L5
Copyright:FieldSet,portality/forms/application_forms.py#L1941,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1941,portality/forms/application_forms.py#L1941,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1941
AmbassadorsData:Template,,,cms/pages/about/ambassadors.md#L8,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/pages/about/ambassadors.md#L8
Legacy:WebRoute,,,portality/app.py#L113,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L113
IsISSNList:FormValidator,portality/forms/application_forms.py#L2728,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2728,portality/forms/application_forms.py#L2728,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2728
Support:WebRoute,,,cms/data/nav.yml#L57; cms/data/nav.yml#L60,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L57; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L60
Preservation:Model,portality/models/preservation.py#L8,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/models/preservation.py#L8,portality/settings.py#L660; portality/settings.py#L670,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L660; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L670
FixedQueryWidget:Asset,,,cms/pages/docs/widgets.md#L9,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/pages/docs/widgets.md#L9
Query:WebRoute,,,portality/settings.py#L675,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L675
BackgroundJobs:Page,,,portality/view/admin.py#L220,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/view/admin.py#L220
Notifications:Data,cms/data/notifications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/notifications.yml#L1,portality/bll/services/notifications.py#L42; portality/bll/services/notifications.py#L46,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/bll/services/notifications.py#L42; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/bll/services/notifications.py#L46
OfflineMode:Feature,,,portality/settings.py#L117,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L117
JCT:Blueprint,,,portality/app.py#L71,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L71
EditorJournalForm:Page,,,doajtest/testbook/journal_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/journal_form/editor_form.yml#L1
Crosswalk:Feature,,,portality/lib/formulaic.py#L425; portality/lib/formulaic.py#L435,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/formulaic.py#L425; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/formulaic.py#L435
FormulaicFieldset:Feature,portality/lib/formulaic.py#L492,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/formulaic.py#L492,portality/lib/formulaic.py#L492,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/formulaic.py#L492
EditorGroupsSearch:Feature,portality/static/js/edges/admin.editor_groups.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/static/js/edges/admin.editor_groups.edge.js#L1,doajtest/testbook/administrative_search/editor_groups.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/administrative_search/editor_groups.yml#L1
ORCID:Regex,portality/regex.py#L7,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/regex.py#L7,,
AssEdApplicationQuery:Endpoint,,,portality/settings.py#L798,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L798
Author:Form,portality/forms/article_forms.py#L543,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/article_forms.py#L543,portality/forms/article_forms.py#L543,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/article_forms.py#L543
JournalURLInPublicDOAJ:FormValidator,portality/forms/validate.py#L305; portality/forms/application_forms.py#L2675,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L305; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2675,portality/forms/application_forms.py#L2675; portality/forms/application_forms.py#L225,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2675; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L225
ReviewProcess:FormField,portality/forms/application_forms.py#L724,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L724,portality/forms/application_forms.py#L724,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L724
DifferentTo:FormValidator,portality/forms/validate.py#L337; portality/forms/application_forms.py#L2739,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L337; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2739,portality/forms/application_forms.py#L2739,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2739
IncomingApplication:Model,,,docs/data_models.sh#L11; docs/system/API.md#L64,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/data_models.sh#L11; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/system/API.md#L64
OAIPMH:Blueprint,,,portality/app.py#L74,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L74
Facebook:ExternalService,,,cms/data/nav.yml#L96,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L96
ToC:WebRoute,,,portality/settings.py#L148; portality/bll/services/journal.py#L264,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L148; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/bll/services/journal.py#L264
NotIf:FormValidator,portality/forms/validate.py#L455; portality/forms/application_forms.py#L2790,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L455; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2790,portality/forms/application_forms.py#L2790,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2790
JournalArticle:Model,,,portality/settings.py#L707; portality/settings.py#L774,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L707; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L774
PublisherJournals:Page,,,portality/templates/email/publisher_application_accepted.jinja2#L7,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_accepted.jinja2#L7
PublisherSupporters:WebRoute,,,cms/data/nav.yml#L62,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L62
JournalBibJSON:Model,,,portality/settings.py#L1086,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L1086
FileStoreLocal:Feature,,,portality/store.py#L204,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/store.py#L204
WTForms:Library,,,portality/lib/formulaic.py#L737; portality/lib/formulaic.py#L302; portality/forms/article_forms.py#L326,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/formulaic.py#L737; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/formulaic.py#L302; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/article_forms.py#L326
Account:Model,,,portality/core.py#L26; portality/app.py#L305; portality/settings.py#L644; portality/settings.py#L768; portality/background.py#L57; portality/background.py#L202; portality/upgrade.py#L21; portality/bll/services/todo.py#L16; portality/tasks/journal_in_out_doaj.py#L62; portality/tasks/journal_bulk_delete.py#L67; portality/templates/email/publisher_application_inprogress.jinja2#L4; portality/templates/email/editor_application_assigned_group.jinja2#L4; portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; portality/templates/email/publisher_application_received.jinja2#L4; portality/templates/email/publisher_update_request_received.jinja2#L4; portality/templates/email/publisher_update_request_rejected.jinja2#L4; portality/templates/email/assoc_editor_application_assigned.jinja2#L3; portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; portality/templates/email/editor_application_completed.jinja2#L4; portality/templates/email/account_password_reset.jinja2#L3; portality/templates/email/publisher_update_request_revisions.jinja2#L4; portality/templates/email/publisher_application_rejected.jinja2#L4; portality/templates/email/admin_application_ready.jinja2#L4; portality/templates/email/publisher_update_request_accepted.jinja2#L5; portality/templates/email/publisher_application_accepted.jinja2#L5; portality/templates/email/editor_application_inprogress.jinja2#L4; portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; portality/templates/email/publisher_update_request_inprogress.jinja2#L4; portality/templates/email/account_created.jinja2#L3; portality/templates/email/editor_journal_assigned_group.jinja2#L4; portality/templates/email/publisher_application_editor_assigned.jinja2#L4; portality/forms/application_processors.py#L373; portality/forms/application_processors.py#L754,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/core.py#L26; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L305; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L644; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L768; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/background.py#L57; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/background.py#L202; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/upgrade.py#L21; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/bll/services/todo.py#L16; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/tasks/journal_in_out_doaj.py#L62; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/tasks/journal_bulk_delete.py#L67; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/editor_application_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_update_request_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_update_request_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/assoc_editor_application_assigned.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/editor_application_completed.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/account_password_reset.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_update_request_revisions.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/admin_application_ready.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_update_request_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_update_request_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/account_created.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/editor_journal_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/templates/email/publisher_application_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_processors.py#L373; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_processors.py#L754
Apply:Blueprint,,,portality/app.py#L70,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L70
SASS:Technology,,,portality/cms/build_sass.py#L4,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/cms/build_sass.py#L4
FormulaicField:Feature,portality/lib/formulaic.py#L537,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/formulaic.py#L537,portality/lib/formulaic.py#L537,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/lib/formulaic.py#L537
PreservationService:FormField,portality/forms/application_forms.py#L1169,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1169,portality/forms/application_forms.py#L1169,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1169
ReinstateJournal:Feature,,,doajtest/testbook/bulk_edit/journals_articles.yml#L3,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/bulk_edit/journals_articles.yml#L3
CottageLabs:ExternalService,,,cms/data/nav.yml#L129,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L129
AccountPasswordReset:Email,,,portality/events/consumers/account_passwordreset_email.py#L27,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/events/consumers/account_passwordreset_email.py#L27
QuickReject:FormField,portality/forms/application_forms.py#L1549,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1549,portality/forms/application_forms.py#L1549,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1549
BulkEdit:Feature,,,portality/forms/application_forms.py#L2145,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2145
AdminJournalQuery:Endpoint,,,portality/settings.py#L738,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L738
AssociateApplicationsSearch:Feature,,,doajtest/testbook/associate_search/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/associate_search/applications.yml#L1
Migrate:Script,,,portality/upgrade.py#L181,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/upgrade.py#L181
AssEdJournal:FormProcessor,portality/forms/application_processors.py#L935,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_processors.py#L935,portality/forms/application_forms.py#L2297,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2297
IncomingArticle:Model,,,docs/data_models.sh#L10,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/data_models.sh#L10
CMS:DataStore,cms/README.md#L3,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/README.md#L3,portality/core.py#L298; portality/settings.py#L226; cms/README.md#L4,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/core.py#L298; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L226; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/README.md#L4
AdminJournalsSearch:Feature,portality/static/js/edges/admin.journals.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/static/js/edges/admin.journals.edge.js#L1,doajtest/testbook/administrative_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/administrative_search/journals.yml#L1
EditorApplicationForm:Page,,,doajtest/testbook/new_application_form/editor_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/new_application_form/editor_form.yml#L1
CrossrefXML:Crosswalk,,,portality/settings.py#L985,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L985
Date:Regex,portality/regex.py#L15,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/regex.py#L15,,
Crossref442:Crosswalk,,,doajtest/fixtures/article_crossref.py#L12,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/fixtures/article_crossref.py#L12
APC:FieldSet,portality/forms/application_forms.py#L1984,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1984,portality/forms/application_forms.py#L1984,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1984
EditorialGroupStatus:Feature,,,doajtest/testbook/dashboard/editorial_group_status.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/dashboard/editorial_group_status.yml#L1
RequiredIfRole:FormValidator,portality/forms/validate.py#L169,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L169,,
NoteAuthorID:FormField,portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1836,portality/forms/application_forms.py#L1836,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1836
PublisherApplicationForm:Page,,,doajtest/testbook/new_application_form/publishers_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/new_application_form/publishers_form.yml#L1
OutgoingJournal:Model,,,docs/data_models.sh#L12,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/docs/data_models.sh#L12
Apply:WebRoute,,,cms/data/nav.yml#L70; cms/data/nav.yml#L73,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L70; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/data/nav.yml#L73
DiscontinuedDate:FormField,portality/forms/application_forms.py#L1669,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1669,portality/forms/application_forms.py#L1669,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1669
Preservation:Fragment,cms/pages/preservation/index.md#L7,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/pages/preservation/index.md#L7,,
DOAJArticleXML:Feature,,,portality/crosswalks/article_doaj_xml.py#L15; doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/crosswalks/article_doaj_xml.py#L15; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/article_xml_upload/article_doaj_xml_upload.yml#L1
ISSNInPublicDOAJ:FormValidator,portality/forms/validate.py#L289; portality/forms/application_forms.py#L2662,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L289; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2662,portality/forms/application_forms.py#L2662,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2662
HasWaiver:FormField,portality/forms/application_forms.py#L1069,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1069,portality/forms/application_forms.py#L1069,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L1069
EditorJournalsSearch:Feature,,,doajtest/testbook/editor_search/journals.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/editor_search/journals.yml#L1
SiteNote:Feature,,,portality/settings.py#L262,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/settings.py#L262
Harvester:BackgroundTask,portality/tasks/harvester.py#L44,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/tasks/harvester.py#L44,,
DonationSidenav:Template,,,cms/pages/support/index.md#L9,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/cms/pages/support/index.md#L9
ApplicationsBulkEdit:Feature,,,doajtest/testbook/bulk_edit/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/testbook/bulk_edit/applications.yml#L1
ThisOrThat:FormValidator,portality/forms/validate.py#L217,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/validate.py#L217,,
Jinja2:Environment,,,portality/core.py#L45; portality/app.py#L181,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/core.py#L45; https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/app.py#L181
Crossref531:Crosswalk,,,doajtest/fixtures/article_crossref.py#L139,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/doajtest/fixtures/article_crossref.py#L139
Status:FieldSet,portality/forms/application_forms.py#L2081,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2081,portality/forms/application_forms.py#L2081,https://github.com/DOAJ/doaj/blob/feature/3621_removing_selected_filter/portality/forms/application_forms.py#L2081
