NoteDate:FormField,portality/forms/application_forms.py#L1827,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1827,portality/forms/application_forms.py#L1827,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1827
EmailAvailable:FormValidator,portality/forms/validate.py#L582,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L582,,
UniqueIdentifiers:FieldSet,portality/forms/application_forms.py#L2048,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2048,portality/forms/application_forms.py#L2048,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2048
APIArticleQuery:Endpoint,,,portality/settings.py#L813,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L813
Support:WebRoute,,,cms/data/nav.yml#L57; cms/data/nav.yml#L60,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L57; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L60
CottageLabs:ExternalService,,,cms/data/nav.yml#L129,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L129
Reviewers:FieldSet,portality/forms/application_forms.py#L2098,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2098,portality/forms/application_forms.py#L2098,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2098
Atom:WebRoute,,,cms/data/nav.yml#L111,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L111
IsURL:FormValidator,portality/forms/application_forms.py#L2599,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2599,portality/forms/application_forms.py#L2599; portality/forms/application_forms.py#L133; portality/forms/application_forms.py#L208; portality/forms/application_forms.py#L221; portality/forms/application_forms.py#L601; portality/forms/application_forms.py#L654; portality/forms/application_forms.py#L697; portality/forms/application_forms.py#L707; portality/forms/application_forms.py#L713; portality/forms/application_forms.py#L783; portality/forms/application_forms.py#L854; portality/forms/application_forms.py#L873; portality/forms/application_forms.py#L892; portality/forms/application_forms.py#L911; portality/forms/application_forms.py#L1053; portality/forms/application_forms.py#L1105; portality/forms/application_forms.py#L1153; portality/forms/application_forms.py#L1286; portality/forms/application_forms.py#L1364; portality/forms/application_forms.py#L1384; portality/forms/application_forms.py#L1400,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2599; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L133; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L208; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L221; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L601; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L654; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L697; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L707; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L713; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L783; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L854; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L873; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L892; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L911; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1053; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1105; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1153; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1286; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1364; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1384; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1400
WorkflowNotifications:Feature,,,portality/settings.py#L377,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L377
Journal:Form,,,portality/crosswalks/journal_form.py#L11; portality/crosswalks/journal_questions.py#L13,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/crosswalks/journal_form.py#L11; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/crosswalks/journal_questions.py#L13
UserRoles:Feature,,,docs/system/AUTHNZ.md#L31,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/system/AUTHNZ.md#L31
BackgroundMonitor:Feature,,,portality/settings.py#L1291,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L1291
About:WebRoute,,,cms/data/nav.yml#L38,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L38
AdminUserSearch:Feature,portality/static/js/edges/admin.users.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/static/js/edges/admin.users.edge.js#L1,doajtest/testbook/administrative_search/users.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/testbook/administrative_search/users.yml#L1
Preservation:Fragment,cms/pages/preservation/index.md#L7,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/pages/preservation/index.md#L7,,
ApplicationGuide:WebRoute,,,cms/data/nav.yml#L75,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L75
Procenance:Model,,,portality/forms/application_processors.py#L552; portality/forms/application_processors.py#L669,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_processors.py#L552; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_processors.py#L669
EditorGroupsSearch:Feature,portality/static/js/edges/admin.editor_groups.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/static/js/edges/admin.editor_groups.edge.js#L1,doajtest/testbook/administrative_search/editor_groups.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/testbook/administrative_search/editor_groups.yml#L1
BackgroundTask:Process,portality/background.py#L117,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/background.py#L117,portality/background.py#L49; portality/background.py#L198; portality/tasks/journal_in_out_doaj.py#L41; portality/tasks/anon_export.py#L150,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/background.py#L49; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/background.py#L198; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/tasks/journal_in_out_doaj.py#L41; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/tasks/anon_export.py#L150
SiteStats:Feature,,,portality/app.py#L158,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L158
Institution:FieldSet,portality/forms/application_forms.py#L1918,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1918,portality/forms/application_forms.py#L1918,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1918
PublisherResponsibilities:WebRoute,,,cms/data/nav.yml#L86,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L86
OutgoingApplication:Model,,,docs/system/API.md#L31,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/system/API.md#L31
Orcids:FormField,portality/forms/application_forms.py#L1453,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1453,portality/forms/application_forms.py#L1453,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1453
Harvester:BackgroundTask,portality/tasks/harvester.py#L44,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/tasks/harvester.py#L44,,
UploadMetadata:Page,portality/templates/publisher/uploadmetadata.html#L1,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/publisher/uploadmetadata.html#L1,portality/view/publisher.py#L185,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/view/publisher.py#L185
IdAvailable:FormValidator,portality/forms/validate.py#L598,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L598,,
OpenURL:Feature,,,portality/settings.py#L1146,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L1146
IS4OA:ExternalService,,,cms/data/nav.yml#L127,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L127
Cache:Feature,,,portality/settings.py#L987; portality/bll/services/site.py#L122; docs/system/S3.md#L263,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L987; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/services/site.py#L122; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/system/S3.md#L263
FixedQueryWidget:Asset,,,cms/pages/docs/widgets.md#L9,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/pages/docs/widgets.md#L9
EditorGroup:Form,portality/view/forms.py#L93,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/view/forms.py#L93,portality/view/admin.py#L504,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/view/admin.py#L504
HTTPURL:FormValidator,portality/forms/validate.py#L124,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L124,,
FAQ:Page,,,portality/templates/email/publisher_application_accepted.jinja2#L6,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_application_accepted.jinja2#L6
Notificaitons:Edge,,,portality/templates/dashboard/notifications.html#L2,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/dashboard/notifications.html#L2
JournalForm:Crosswalk,,,portality/crosswalks/journal_questions.py#L315; portality/crosswalks/application_form.py#L114; portality/forms/application_forms.py#L2269; portality/forms/application_forms.py#L2341; portality/forms/application_processors.py#L828,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/crosswalks/journal_questions.py#L315; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/crosswalks/application_form.py#L114; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2269; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2341; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_processors.py#L828
GroupMember:FormValidator,portality/forms/application_forms.py#L2811; portality/forms/validate.py#L492,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2811; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L492,portality/forms/application_forms.py#L2811,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2811
FormulaicFieldset:Feature,portality/lib/formulaic.py#L492,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/formulaic.py#L492,portality/lib/formulaic.py#L492,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/formulaic.py#L492
Account:Model,,,portality/upgrade.py#L21; portality/app.py#L305; portality/background.py#L57; portality/background.py#L202; portality/core.py#L26; portality/settings.py#L634; portality/settings.py#L758; portality/templates/email/publisher_update_request_rejected.jinja2#L4; portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; portality/templates/email/publisher_application_received.jinja2#L4; portality/templates/email/publisher_application_inprogress.jinja2#L4; portality/templates/email/admin_application_ready.jinja2#L4; portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; portality/templates/email/editor_application_completed.jinja2#L4; portality/templates/email/account_password_reset.jinja2#L3; portality/templates/email/editor_journal_assigned_group.jinja2#L4; portality/templates/email/assoc_editor_application_assigned.jinja2#L3; portality/templates/email/account_created.jinja2#L3; portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; portality/templates/email/publisher_update_request_inprogress.jinja2#L4; portality/templates/email/publisher_update_request_accepted.jinja2#L5; portality/templates/email/publisher_update_request_received.jinja2#L4; portality/templates/email/editor_application_assigned_group.jinja2#L4; portality/templates/email/publisher_application_accepted.jinja2#L5; portality/templates/email/publisher_update_request_revisions.jinja2#L4; portality/templates/email/editor_application_inprogress.jinja2#L4; portality/templates/email/publisher_application_editor_assigned.jinja2#L4; portality/templates/email/publisher_application_rejected.jinja2#L4; portality/bll/services/todo.py#L16; portality/tasks/journal_in_out_doaj.py#L62; portality/tasks/journal_bulk_delete.py#L67; portality/forms/application_processors.py#L373; portality/forms/application_processors.py#L754,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/upgrade.py#L21; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L305; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/background.py#L57; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/background.py#L202; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/core.py#L26; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L634; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L758; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_update_request_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_application_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/admin_application_ready.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/editor_application_completed.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/account_password_reset.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/editor_journal_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/assoc_editor_application_assigned.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/account_created.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_update_request_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_update_request_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_update_request_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/editor_application_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_application_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_update_request_revisions.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_application_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_application_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/services/todo.py#L16; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/tasks/journal_in_out_doaj.py#L62; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/tasks/journal_bulk_delete.py#L67; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_processors.py#L373; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_processors.py#L754
DataObj:Library,,,portality/settings.py#L476; portality/models/background.py#L164; portality/lib/es_data_mapping.py#L6; portality/api/current/data_objects/article.py#L159; portality/api/current/data_objects/article.py#L282; docs/data_models.sh#L7,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L476; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/models/background.py#L164; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lib/es_data_mapping.py#L6; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/data_objects/article.py#L159; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/data_objects/article.py#L282; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/docs/data_models.sh#L7
PeerReview:FieldSet,portality/forms/application_forms.py#L1959,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1959,portality/forms/application_forms.py#L1959,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1959
ISSNInPublicDOAJ:FormValidator,portality/forms/application_forms.py#L2670; portality/forms/validate.py#L288,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2670; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L288,portality/forms/application_forms.py#L2670,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2670
Services:Blueprint,,,portality/app.py#L60,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L60
PublisherApplicationForm:Page,,,doajtest/testbook/new_application_form/publishers_form.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/testbook/new_application_form/publishers_form.yml#L1
ArchivingPolicy:FieldSet,portality/forms/application_forms.py#L2025,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2025,portality/forms/application_forms.py#L2025,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2025
Widgets:WebRoute,,,cms/data/nav.yml#L23,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L23
Crossref442:Feature,,,portality/crosswalks/article_crossref_xml.py#L13; portality/view/publisher.py#L186,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/crosswalks/article_crossref_xml.py#L13; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/view/publisher.py#L186
LicenseDisplay:FormField,portality/forms/application_forms.py#L614,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L614,portality/forms/application_forms.py#L614,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L614
BatchCreateArticles:Feature,,,portality/api/current/bulk/articles.py#L55,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/bulk/articles.py#L55
BackgroundJob:Feature,,,portality/templates/email/admin_background_job_finished.jinja2#L4,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/admin_background_job_finished.jinja2#L4
At20:Fragment,cms/pages/about/at-20.md#L7,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/pages/about/at-20.md#L7,,
Lock:Model,,,portality/lock.py#L17; portality/settings.py#L648; portality/settings.py#L658,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/lock.py#L17; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L648; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L658
StopWords:FormValidator,portality/forms/application_forms.py#L2660; portality/forms/validate.py#L320,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2660; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L320,portality/forms/application_forms.py#L2660; portality/forms/application_forms.py#L386,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2660; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L386
Preservation:Model,portality/models/preservation.py#L8,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/models/preservation.py#L8,portality/settings.py#L650; portality/settings.py#L660,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L650; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L660
OptionalIf:FormValidator,portality/forms/application_forms.py#L2710; portality/forms/validate.py#L68,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2710; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L68,portality/forms/application_forms.py#L2710; portality/forms/application_forms.py#L241; portality/forms/application_forms.py#L254; portality/forms/application_forms.py#L311; portality/forms/application_forms.py#L323; portality/forms/application_forms.py#L363,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2710; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L241; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L254; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L311; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L323; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L363
Cache:Model,,,portality/settings.py#L644; portality/settings.py#L654; portality/bll/services/journal.py#L161,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L644; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L654; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/services/journal.py#L161
RequiredValue:FormValidator,portality/forms/application_forms.py#L2823; portality/forms/validate.py#L520,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2823; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L520,portality/forms/application_forms.py#L2823,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2823
BackgroundJobsSearch:Feature,portality/static/js/edges/admin.background_jobs.edge.js#L1,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/static/js/edges/admin.background_jobs.edge.js#L1,doajtest/testbook/administrative_search/background_jobs.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/doajtest/testbook/administrative_search/background_jobs.yml#L1
PublisherDashboard:Page,,,portality/templates/email/publisher_update_request_accepted.jinja2#L6,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/templates/email/publisher_update_request_accepted.jinja2#L6
Reassign:FieldSet,portality/forms/application_forms.py#L2080,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2080,portality/forms/application_forms.py#L2080,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2080
Status:FieldSet,portality/forms/application_forms.py#L2089,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2089,portality/forms/application_forms.py#L2089,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L2089
APIJournalQuery:Endpoint,,,portality/settings.py#L822,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L822
DataOptional:FormValidator,portality/forms/validate.py#L45,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/validate.py#L45,,
Swagger:Feature,portality/decorators.py#L16,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/decorators.py#L16,portality/api/common.py#L16; portality/api/current/discovery.py#L113; portality/api/current/bulk/applications.py#L11; portality/api/current/bulk/articles.py#L15; portality/api/current/crud/journals.py#L14; portality/api/current/crud/applications.py#L24; portality/api/current/crud/articles.py#L19,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/common.py#L16; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/discovery.py#L113; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/bulk/applications.py#L11; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/bulk/articles.py#L15; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/crud/journals.py#L14; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/crud/applications.py#L24; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/crud/articles.py#L19
XMLDocumentation:WebRoute,,,cms/data/nav.yml#L29,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/cms/data/nav.yml#L29
AuthNZ:Feature,portality/authorise.py#L5,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/authorise.py#L5,portality/app.py#L306; portality/settings.py#L271; portality/bll/exceptions.py#L6; portality/bll/services/authorisation.py#L8; portality/api/current/crud/applications.py#L114; portality/api/current/crud/applications.py#L266; portality/api/current/crud/applications.py#L302,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/app.py#L306; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/settings.py#L271; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/exceptions.py#L6; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/bll/services/authorisation.py#L8; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/crud/applications.py#L114; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/crud/applications.py#L266; https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/api/current/crud/applications.py#L302
OpenCitations:FormField,portality/forms/application_forms.py#L1481,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1481,portality/forms/application_forms.py#L1481,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1481
ApplicationStatus:FormField,portality/forms/application_forms.py#L1587,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1587,portality/forms/application_forms.py#L1587,https://github.com/DOAJ/doaj/blob/feature/3525_edit_notes/portality/forms/application_forms.py#L1587
