Hotjar:ExternalService,,,/home/steve/code/cl/doaj/portality/settings.py#L1117,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L1117
PeerReview:FieldSet,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1932,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1932,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1932,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1932
RegexpOnTagList:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L182,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L182,,
TagList:FormWidget,,,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2875,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2875
FixedQueryWidget:Feature,,,/home/steve/code/cl/doaj/portality/settings.py#L1181,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L1181
DOAJSeal:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1511,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1511,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1511,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1511
QuickRejectDetails:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1549,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1549,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1549,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1549
Crosswalk:Feature,,,/home/steve/code/cl/doaj/portality/lib/formulaic.py#L403; /home/steve/code/cl/doaj/portality/lib/formulaic.py#L413,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/lib/formulaic.py#L403; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/lib/formulaic.py#L413
Jinja2:Environment,,,/home/steve/code/cl/doaj/portality/app.py#L180; /home/steve/code/cl/doaj/portality/core.py#L45,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/app.py#L180; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/core.py#L45
WhyIndex:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L81,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L81
ApplicationStatus:Workflow,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2401,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2401,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2401; /home/steve/code/cl/doaj/doajtest/testbook/bulk_edit/applications.yml#L2,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2401; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/doajtest/testbook/bulk_edit/applications.yml#L2
IsURL:FormValidator,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2551,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2551,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2551; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L133; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L208; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L221; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L601; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L654; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L697; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L707; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L713; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L783; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L854; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L873; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L892; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L911; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L1053; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L1105; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L1153; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L1286; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L1364; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L1384; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L1400,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2551; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L133; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L208; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L221; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L601; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L654; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L697; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L707; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L713; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L783; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L854; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L873; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L892; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L911; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1053; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1105; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1153; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1286; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1364; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1384; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1400
BackgroundJob:Page,,,/home/steve/code/cl/doaj/portality/templates/email/admin_background_job_finished.jinja2#L5,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/admin_background_job_finished.jinja2#L5
BackgroundTask:Monitoring,/home/steve/code/cl/doaj/portality/bll/services/background_task_status.py#L2; /home/steve/code/cl/doaj/portality/view/status.py#L190,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/bll/services/background_task_status.py#L2; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/view/status.py#L190,/home/steve/code/cl/doaj/portality/constants.py#L71; /home/steve/code/cl/doaj/portality/bll/doaj.py#L115,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/constants.py#L71; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/bll/doaj.py#L115
Harvester:BackgroundTask,/home/steve/code/cl/doaj/portality/tasks/harvester.py#L44,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/tasks/harvester.py#L44,,
Reviewers:FieldSet,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2071,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2071,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2071,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2071
Jinja2:Technology,,,/home/steve/code/cl/doaj/portality/lib/formulaic.py#L391,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/lib/formulaic.py#L391
PublisherJournalQuery:Endpoint,,,/home/steve/code/cl/doaj/portality/settings.py#L685,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L685
Notes:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1768,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1768,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1768,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1768
AdminEditorGroupQuery:Endpoint,,,/home/steve/code/cl/doaj/portality/settings.py#L731,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L731
User:Endpoint,,,/home/steve/code/cl/doaj/docs/system/AUTHNZ.md#L21,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/docs/system/AUTHNZ.md#L21
PlausibleAnalytics:ExternalService,/home/steve/code/cl/doaj/portality/lib/plausible.py#L1,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/lib/plausible.py#L1,,
ReadOnlyJournal:FormProcessor,/home/steve/code/cl/doaj/portality/forms/application_processors.py#L947,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_processors.py#L947,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2241,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2241
Crossref422XML:Crosswalk,,,/home/steve/code/cl/doaj/portality/crosswalks/article_crossref_xml.py#L338,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/crosswalks/article_crossref_xml.py#L338
Account:Model,,,/home/steve/code/cl/doaj/portality/background.py#L52; /home/steve/code/cl/doaj/portality/background.py#L195; /home/steve/code/cl/doaj/portality/settings.py#L617; /home/steve/code/cl/doaj/portality/settings.py#L741; /home/steve/code/cl/doaj/portality/app.py#L306; /home/steve/code/cl/doaj/portality/upgrade.py#L21; /home/steve/code/cl/doaj/portality/core.py#L26; /home/steve/code/cl/doaj/portality/bll/services/todo.py#L16; /home/steve/code/cl/doaj/portality/tasks/journal_bulk_delete.py#L66; /home/steve/code/cl/doaj/portality/tasks/journal_in_out_doaj.py#L62; /home/steve/code/cl/doaj/portality/templates/email/editor_application_assigned_group.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/account_created.jinja2#L3; /home/steve/code/cl/doaj/portality/templates/email/editor_journal_assigned_group.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/account_password_reset.jinja2#L3; /home/steve/code/cl/doaj/portality/templates/email/admin_application_ready.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/publisher_application_received.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/editor_application_completed.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/editor_application_inprogress.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_inprogress.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_received.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/publisher_application_inprogress.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/publisher_application_accepted.jinja2#L5; /home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_rejected.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/publisher_application_rejected.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/publisher_application_editor_assigned.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_accepted.jinja2#L5; /home/steve/code/cl/doaj/portality/templates/email/assoc_editor_application_assigned.jinja2#L3; /home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_revisions.jinja2#L4; /home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; /home/steve/code/cl/doaj/portality/forms/application_processors.py#L359; /home/steve/code/cl/doaj/portality/forms/application_processors.py#L738,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/background.py#L52; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/background.py#L195; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L617; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L741; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/app.py#L306; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/upgrade.py#L21; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/core.py#L26; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/bll/services/todo.py#L16; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/tasks/journal_bulk_delete.py#L66; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/tasks/journal_in_out_doaj.py#L62; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/editor_application_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/account_created.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/editor_journal_assigned_group.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/assoc_editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/account_password_reset.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/admin_application_ready.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_application_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/editor_application_completed.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/editor_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_received.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_application_inprogress.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_application_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_application_rejected.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_application_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/assoc_editor_journal_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_accepted.jinja2#L5; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/assoc_editor_application_assigned.jinja2#L3; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_revisions.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/templates/email/publisher_update_request_editor_assigned.jinja2#L4; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_processors.py#L359; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_processors.py#L738
LinkedIn:ExternalService,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L102,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L102
AdminJournalQuery:Endpoint,,,/home/steve/code/cl/doaj/portality/settings.py#L711,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L711
EditorApplicationQuery:Endpoint,,,/home/steve/code/cl/doaj/portality/settings.py#L787,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L787
AssEdJournal:FormProcessor,/home/steve/code/cl/doaj/portality/forms/application_processors.py#L916,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_processors.py#L916,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2276,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2276
APCCurrency:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L988,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L988,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L988,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L988
Owner:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1563,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1563,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1563,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1563
CrossrefXML:Crosswalk,,,/home/steve/code/cl/doaj/portality/settings.py#L958,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/settings.py#L958
XMLDocumentation:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L29,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L29
DifferentTo:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L334; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L2699,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L334; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2699,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2699,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2699
FileStoreTemp:Feature,,,/home/steve/code/cl/doaj/portality/store.py#L243; /home/steve/code/cl/doaj/portality/bll/services/site.py#L57; /home/steve/code/cl/doaj/portality/bll/services/journal.py#L134,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/store.py#L243; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/bll/services/site.py#L57; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/bll/services/journal.py#L134
Journal:Form,,,/home/steve/code/cl/doaj/portality/crosswalks/journal_form.py#L9; /home/steve/code/cl/doaj/portality/crosswalks/journal_questions.py#L13,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/crosswalks/journal_form.py#L9; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/crosswalks/journal_questions.py#L13
HasOtherCharges:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1113,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1113,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1113,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1113
LicenseDisplay:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L614,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L614,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L614,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L614
StopWords:FormValidator,/home/steve/code/cl/doaj/portality/forms/validate.py#L318; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L2612,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/validate.py#L318; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2612,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2612; /home/steve/code/cl/doaj/portality/forms/application_forms.py#L386,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2612; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L386
BagIt:Library,,,/home/steve/code/cl/doaj/portality/tasks/preservation.py#L52,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/tasks/preservation.py#L52
ClickableOwner:FormWidget,,,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L2873,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L2873
Support:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L57; /home/steve/code/cl/doaj/cms/data/nav.yml#L60,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L57; https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L60
Terms:WebRoute,,,/home/steve/code/cl/doaj/cms/data/nav.yml#L121,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/cms/data/nav.yml#L121
ApplicationsBulkEdit:Feature,,,/home/steve/code/cl/doaj/doajtest/testbook/bulk_edit/applications.yml#L1,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/doajtest/testbook/bulk_edit/applications.yml#L1
NoteID:FormField,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1817,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1817,/home/steve/code/cl/doaj/portality/forms/application_forms.py#L1817,https://github.com/DOAJ/doaj/blob/feature/3446_oaipmh_missing_metadata_attr//home/steve/code/cl/doaj/portality/forms/application_forms.py#L1817
